date,title,description,location,url_thumb,url_full
2021-09-02,Lune illuminée,La Presse - Photo du parcours Jardins de lumière au Jardin botanique.,Montréal,/img/photos/press/20210902-LaPresse-PhilBoivin-001.jpg,/img/photos/press/20210902-LaPresse-PhilBoivin-001.jpg
2021-09-22,Lancement Valérie Plante,La Presse - Photo lors du lancement de la campagne de Valérie Plante.,Montréal,/img/photos/press/20210922-ValeriePlante-PhilBoivin-001.jpg,/img/photos/press/20210922-ValeriePlante-PhilBoivin-001.jpg
2021-06-10,YAM,Paule de chez YAM fait l'installation d'un bac à fleurs pour l'arrondissement Mercier-Hochelage-Maisonneuve.,Montréal,/img/photos/press/20210610-YAM-PhilBoivin-001.jpg,/img/photos/press/20210610-YAM-PhilBoivin-001.jpg
2020-12-05,Surf d'automne,Un surfeur sur le route vers le fleuve St-Laurent.,Montréal,/img/photos/press/20201205-philboivin-surf-route-001.jpg,/img/photos/press/20201205-philboivin-surf-route-001.jpg
2021-11-23,Roxane Bruneau,"Couverture du spectacle Acrophobie de Roxane Bruneau, à L'Étoile Banque Nationale de Brossard.",Brossard,/img/photos/portraits/20211123-PhilBoivin-007-3T8A7612.jpg,/img/photos/portraits/20211123-PhilBoivin-007-3T8A7612.jpg
2021-04-27,Bureau,Bureau Intelcom Montreal,Montréal,/img/photos/realestate/20210427-Intelcom-PhilBoivin-001.jpg,/img/photos/realestate/20210427-Intelcom-PhilBoivin-001.jpg
2021-11-16,Territoire Charlevoix,"Territoire Charlevoix, un projet de mini chalets et terrains de camping/glamping dans les montagnes.",La Malbaie,/img/photos/press/20211116-PhilBoivin-a034-3T8A4372.jpg,/img/photos/press/20211116-PhilBoivin-a034-3T8A4372.jpg
2021-09-08,Alain Gignac,"Alain Gignac, président de la Fondation de l'institut de cardiologie de Montréal (La Presse).",Montréal,/img/photos/portraits/20210908-LaPresse-PhilBoivin-003.jpg,/img/photos/portraits/20210908-LaPresse-PhilBoivin-003.jpg
2019-04-05,Je suis Taxi,Un chauffeur de taxi manifeste contre la loi 17.,Montréal,/img/photos/press/20190405-editorial-philboivin-017.jpg,/img/photos/press/20190405-editorial-philboivin-017.jpg
2021-09-28,Passeport Vaccinal,Validation du passport d'un membre dans un gym.,Montréal,/img/photos/press/20210928-passeport-vaccinal-gym-PhilBoivin-003.jpg,/img/photos/press/20210928-passeport-vaccinal-gym-PhilBoivin-003.jpg
15 février 2020,Exposition interactive,Deux soeurs s'amusent au HideSeek.,Montréal,/img/photos/events/20200215-editorial-philboivin-020.jpg,/img/photos/events/20200215-editorial-philboivin-020.jpg
18 juin 2017,Zoey,Les premiers pas.,Montréal,/img/photos/events/20170618-editorial-philboivin-010.jpg,/img/photos/events/20170618-editorial-philboivin-010.jpg
2018-10-17,Cegep Gerald-Godin,Promotion des programmes.,Montréal,/img/photos/ads/20181017-ads-philboivin-006.jpg,/img/photos/ads/20181017-ads-philboivin-006.jpg
2014-11-29,Police au Super S.,Policiers durant une manifestation contre l'austérité.,Montréal,/img/photos/press/20141129-editorial-philboivin-004.jpg,/img/photos/press/20141129-editorial-philboivin-004.jpg
2021-11-10,Éléonore Loiselle,La comédienne Éléonore Loiselle dans le Vieux-Montréal.,Montréal,/img/photos/portraits/20211110-PhilBoivin-050-3T8A1481.jpg,/img/photos/portraits/20211110-PhilBoivin-050-3T8A1481.jpg
2015-07-21,Le miroir d'eau,Un jeune homme marche sur le miroir d'eau devant la Place de la Bourse.,Bordeaux,/img/photos/travel/20150721-travel-philboivin-019.jpg,/img/photos/travel/20150721-travel-philboivin-019.jpg
2019-06-28,Party,Des filles s'amusent avant leur bal.,Montréal,/img/photos/press/20190628-events-philboivin-013.jpg,/img/photos/press/20190628-events-philboivin-013.jpg
2015-02-11,L'homme d'affaires et la mer,Un homme consulte son téléphone sur une plage de la Floride.,Fort Lauderdale,/img/photos/travel/20150211-travel-philboivin-001.jpg,/img/photos/travel/20150211-travel-philboivin-001.jpg
2019-08-30,Duplex dans la Petite Italie,,Montréal,/img/photos/realestate/20190830-realestate-philboivin-003.jpg,/img/photos/realestate/20190830-realestate-philboivin-003.jpg
2015-07-05,Curieux,Un enfant intéragit avec un chevreuil dans Nara Park,Nara,/img/photos/travel/20150705-travel-philboivin-012.jpg,/img/photos/travel/20150705-travel-philboivin-012.jpg
2018-11-26,Cegep Gerald-Godin,Promotion des programmes.,Montréal,/img/photos/ads/20181126-ads-philboivin-007.jpg,/img/photos/ads/20181126-ads-philboivin-007.jpg
2015-07-01,L'ombre rouge,Un femme marche dans le district rouge de Kyoto (Pontocho Alley),Kyoto,/img/photos/travel/20150701-travel-philboivin-011.jpg,/img/photos/travel/20150701-travel-philboivin-011.jpg
2021-11-25,André-Philippe Gagnon,Première du spectacle Monsieur tout le monde de André-Philippe Gagnon au Théatre St-Denis à Montréal.,Montréal,/img/photos/press/20211125-PhilBoivin-010-3T8A0245.jpg,/img/photos/press/20211125-PhilBoivin-010-3T8A0245.jpg
